form	lemma	POS	morph
ཇོ་བོ་	ཇོ་བོ་	NOUN
ལ་	ལ་	ADP
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
གཉིས་	གཉིས་	NUM
ཀྱིས་	གིས་	PART
སེམས་	སེམས་	NOUN
སྦྱོངས་	སྦྱོངས་	VERB
ཤིག་	ཅིག་	PART
ཅེས་	ཅེས་	PART
གདམས་པ་	གདམས་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
ན་མོ་	ན་མོ་	X
རཏྣ་		NON_WORD
གུ་རུ་	གུ་རུ་	PROPN
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
རྗེ་	རྗེ་	NO_POS
ཉིད་	ཉིད་	DET
དུས་	དུས་	NOUN
ཁྱད་པར་ཅན་	ཁྱད་པར་ཅན་	ADJ
གཅིག་	གཅིག་	NUM
ལ་	ལ་	ADP
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
སྦྱོངས་	སྦྱོངས་	VERB
ཤིང་	ཅིང་	PART
བསྐོར་བ་	བསྐོར་བ་	VERB
མཛད་པ་	མཛད་པ་	VERB
ན་	ན་	ADP
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
གདན་	གདན་	NOUN
གྱི་	གི་	PART
ཤར་ཕྱོགས་	ཤར་ཕྱོགས་	NOUN
ཀྱི་	གི་	PART
ནམ་མཁའ་	ནམ་མཁའ་	NOUN
ལ་	ལ་	ADP
བུད་མེད་	བུད་མེད་	NOUN
མི་	མི་	PART
འི་	གི་	PART
ལུས་	ལུས་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
ནི་	ནི་	NO_POS
འདའ་	འདའ་	VERB
།		PUNCT
ལྷ་	ལྷ་	NOUN
འི་	གི་	PART
ལུས་	ལུས་	NOUN
སུ་	སུ་	ADP
ཅུང་	ཅུང་	OTHER
མ་	མ་	PART
སླེབས་པ་	སླེབས་པ་	VERB
རྒྱན་	རྒྱན་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱིས་	གིས་	PART
བརྒྱན་པ་	བརྒྱན་པ་	VERB
གཉིས་	གཉིས་	NUM
འདུག་པ་	འདུག་པ་	VERB
ལ་	ལ་	ADP
།		PUNCT
གཞོན་པ་	གཞོན་པ་	NOUN
ལ་	ལ་	ADP
རྒན་པ་	རྒན་པ་	NOUN
དེ་	དེ་	DET
ས་	གིས་	PART
དྲི་བ་	དྲི་བ་	VERB
འི་	གི་	PART
ཚུལ་	ཚུལ་	NOUN
མཛད་	མཛད་	VERB
ན་	ནས་	PART
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
འཚང་རྒྱ་བ་	འཚང་རྒྱ་བ་	NOUN
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
ས་	གིས་	PART
ཐབས་	ཐབས་	NOUN
གང་	གང་	NO_POS
ལ་	ལ་	ADP
བསླབ་པ་	བསླབ་པ་	VERB
ར་	ལ་	PART
བྱ་	བྱ་	VERB
ཞེ་	ཅེས་	PART
ཞུས་པ་	ཞུས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
འཚང་རྒྱ་བ་	འཚང་རྒྱ་བ་	NOUN
ར་	ལ་	PART
འདོད་པ་	འདོད་པ་	VERB
ས་	གིས་	PART
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
སྦྱོང་	སྦྱོང་	VERB
ཞེ་	ཅེས་	PART
གསུངས་	གསུངས་	VERB
ན་	ནས་	PART
གསང་སྔགས་	གསང་སྔགས་	NOUN
ལུགས་	ལུགས་	NOUN
འདི་	འདི་	DET
གསུངས་	གསུངས་	VERB
སོ་	སོ་	PART
། །		PUNCT
བུད་མེད་	བུད་མེད་	NOUN
གཉིས་	གཉིས་	NUM
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
དང་	དང་	NO_POS
ཁྲོ་གཉེར་	ཁྲོ་གཉེར་	NO_POS
ཅན་	ཅན་	PART
ཡིན་སྐད་	ཡིན་སྐད་	NO_POS
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
ས་	གིས་	PART
དགེ་བཤེས་	དགེ་བཤེས་	NOUN
སྟོན་པ་	སྟོན་པ་	NOUN
ལ་	ལ་	ADP
གནང་	གནང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
སྤྱན་	སྤྱན་	NOUN
མངའ་བ་	མངའ་བ་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
བྱ་ཡུལ་བ་	བྱ་ཡུལ་བ་	VERB
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
གཙང་པ་	གཙང་པ་	PROPN
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
གླང་	གླང་	NOUN
ལུང་པ་	ལུང་པ་	NOUN
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
བསྒོམ་པ་	བསྒོམ་པ་	VERB
།		PUNCT
ཟམ་	ཟམ་	NO_POS
ཚེ་	ཚེ་	NOUN
རིན་	རིན་	NOUN
སངས་པ་	སངས་པ་	VERB
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
སྒོམ་པ་	སྒོམ་པ་	VERB
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སྐྱབས་	སྐྱབས་	NOUN
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཞབས་	ཞབས་	NOUN
ཤྲཱི་		NON_WORD
ལ་	ལ་	ADP
བཛྲ་	བཛྲ་	NO_POS
ལ་	ལ་	ADP
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
དོན་	དོན་	NOUN
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	ADP
།		PUNCT
བུདྡྷ་		NON_WORD
རཏྣ་		NON_WORD
ལ་ལོ་	ལ་ལོ་	NO_POS
འི་	གི་	PART
དགོན་པ་	དགོན་པ་	NOUN
ར་	ལ་	PART
གནང་	གནང་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
ཀཱིརྟི་		NON_WORD
ཤི་	ཤི་	VERB
ལ་ལ་	ལ་ལ་	PRON
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
ཛ་ཡ་	ཛ་ཡ་	NO_POS
བྷ་	བྷ་	NO_POS
དྲ་	དྲ་	NO_POS
།		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
པུཎྱ་		NON_WORD
རཏྣ་		NON_WORD
ལ་	ལ་	ADP
འོ་	གོ་	PART
། །		PUNCT
དེ་	དེ་	DET
ས་	གིས་	PART
གཞོན་ནུ་	གཞོན་ནུ་	ADJ
རྒྱལ་མཆོག་	རྒྱལ་མཆོག་	OTHER
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
འབངས་	འབངས་	NOUN
ལ་	ལ་	ADP
།།		PUNCT
		
ཇོ་བོ་	ཇོ་བོ་	NOUN
རྗེ་	རྗེ་	NO_POS
།		PUNCT
ཇོ་བོ་	ཇོ་བོ་	NOUN
ལ་	ལ་	ADP
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
མ་	མ་	PART
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སེམས་	སེམས་	NOUN
སྦྱོངས་	སྦྱོངས་	VERB
ཤིག་	ཅིག་	PART
ཅེས་	ཅེས་	PART
གདམས་པ་	གདམས་པ་	VERB
།		PUNCT
		
